"Datum","Ucionica","Dan u nedelji","Vreme"
"09-01-2023","Raf01 (u)","MONDAY","15:15:00-18:00:00"
"09-01-2023","Raf03 (u)","MONDAY","09:15:00-11:00:00"
"09-01-2023","Raf03 (u)","MONDAY","17:15:00-19:00:00"
"16-01-2023","Raf04 (u)","MONDAY","09:15:00-11:00:00"
"16-01-2023","Kolarac2","MONDAY","15:15:00-17:00:00"
"23-01-2023","Raf15 (MD)","MONDAY","11:15:00-14:00:00"
"23-01-2023","Raf01 (u)","MONDAY","12:15:00-15:00:00"
"23-01-2023","Raf10 (a)","MONDAY","09:15:00-14:00:00"
"13-02-2023","Raf05 (u)","MONDAY","09:15:00-11:00:00"
"13-02-2023","Raf02 (u)","MONDAY","12:15:00-15:00:00"
"13-02-2023","Raf11 (a)","MONDAY","09:15:00-14:00:00"
"13-02-2023","Raf08 (a)","MONDAY","09:15:00-15:00:00"
"27-02-2023","Raf16 (MD)","MONDAY","14:15:00-17:00:00"
"06-03-2023","Rg07 (u)","MONDAY","15:15:00-17:00:00"
"06-03-2023","Raf20 (a)","MONDAY","11:15:00-13:00:00"
"06-03-2023","Raf01 (u)","MONDAY","19:15:00-21:00:00"
"13-03-2023","Rg02 (u)","MONDAY","09:15:00-16:00:00"
"20-03-2023","Raf04 (u)","MONDAY","15:15:00-17:00:00"
"27-03-2023","Raf21 (a)","MONDAY","15:15:00-18:00:00"
"27-03-2023","Raf07 (u)","MONDAY","16:15:00-18:00:00"
"03-04-2023","Raf14 (MD)","MONDAY","14:15:00-17:00:00"
"03-04-2023","Raf13 (MD)","MONDAY","12:15:00-15:00:00"
